2000;103.9;101.0;104.2;98.1;108.4;100.5;102.8;110.9;107.0;102.5;104.4;102.7;102.2
2001;104.7;105.1;103.2;98.3;109.9;100.1;103.2;100.3;105.0;105.1;102.8;102.8;104.6
2002;101.8;98.1;101.9;97.4;106.1;99.9;104.7;98.1;103.3;102.0;103.6;103.5;104.0
2003;100.1;97.8;100.9;95.0;102.0;98.4;104.0;100.1;98.0;99.7;103.0;101.8;102.9
2004;102.8;103.4;102.9;96.0;103.5;98.1;103.1;102.2;112.9;101.0;102.6;105.9;104.2
2005;101.9;99.7;101.4;94.7;104.1;98.0;107.6;101.4;107.6;101.8;102.3;104.6;101.0
2006;102.5;100.8;101.2;94.0;106.3;98.7;104.7;101.6;106.8;101.4;103.5;102.6;101.9
2007;102.8;104.7;110.2;99.2;103.4;99.9;103.6;100.4;100.0;100.0;102.4;102.8;102.1
2008;106.3;108.1;109.9;98.9;110.3;100.5;131.4;102.3;97.3;100.8;102.7;107.0;104.7
2009;101.0;96.1;106.5;97.5;107.2;99.4;96.8;94.2;95.4;99.1;102.7;102.3;101.9
2010;101.5;101.5;104.6;97.4;101.7;99.5;105.2;102.6;97.9;99.0;101.6;102.5;101.0
2011;101.9;104.6;103.1;97.8;102.8;98.5;102.9;102.8;99.1;98.1;102.2;101.5;100.9
2012;103.3;106.9;102.6;96.9;105.0;98.9;109.3;102.8;97.6;99.8;102.0;103.8;101.9
2013;101.4;104.9;103.6;99.1;101.8;99.0;102.4;99.3;91.1;100.3;101.4;102.0;101.6
2014;100.4;102.0;102.8;103.0;98.6;99.3;98.2;100.2;94.7;100.4;101.3;101.7;101.3
2015;100.3;98.9;104.7;103.4;101.0;100.1;92.9;95.8;98.6;101.4;101.2;101.5;101.7
2016;100.7;99.1;104.4;101.8;100.6;99.8;102.6;98.3;99.5;101.4;101.3;101.5;101.0
2017;102.5;105.2;101.8;100.3;101.7;99.8;103.7;103.7;99.2;101.0;101.9;105.7;101.2
2018;102.2;102.4;102.8;99.0;102.7;101.3;103.9;102.8;98.3;101.0;101.6;103.8;102.4
2019;102.7;101.8;102.4;98.5;105.1;101.4;103.4;100.7;98.7;101.4;102.5;104.1;104.0
2020;103.3;105.2;106.2;103.1;103.5;102.8;102.2;99.6;96.0;102.1;103.8;105.0;103.4
2021;103.2;100.4;108.9;104.7;102.2;102.8;103.4;106.1;99.3;102.4;102.6;103.8;103.3